Country/Region,Continent,Population,TotalCases,NewCases,TotalDeaths,NewDeaths,TotalRecovered,NewRecovered,ActiveCases,"Serious,Critical",Tot Cases/1M pop,Deaths/1M pop,TotalTests,Tests/1M pop,WHO Region
Russia,Europe,145940924.0,871894,,14606.0,,676357.0,,180931.0,2300.0,5974.0,100.0,29716907.0,203623.0,Europe
Spain,Europe,46756648.0,354530,,28500.0,,,,,617.0,7582.0,610.0,7064329.0,151087.0,Europe
UK,Europe,67922029.0,308134,,46413.0,,,,,73.0,4537.0,683.0,17515234.0,257873.0,Europe
Italy,Europe,60452568.0,249204,,35187.0,,201323.0,,12694.0,42.0,4122.0,582.0,7099713.0,117443.0,Europe
Germany,Europe,83811260.0,215210,,9252.0,,196200.0,,9758.0,236.0,2568.0,110.0,8586648.0,102452.0,Europe
France,Europe,65288306.0,195633,,30312.0,,82460.0,,82861.0,384.0,2996.0,464.0,3992206.0,61147.0,Europe
Sweden,Europe,10105596.0,81967,,5766.0,,,,,38.0,8111.0,571.0,863315.0,85429.0,Europe
Ukraine,Europe,43705858.0,76808,,1819.0,,42524.0,,32465.0,158.0,1757.0,42.0,1116641.0,25549.0,Europe
Belgium,Europe,11594739.0,71158,,9859.0,,17661.0,,43638.0,61.0,6137.0,850.0,1767120.0,152407.0,Europe
Belarus,Europe,9449001.0,68503,,580.0,,63756.0,,4167.0,,7250.0,61.0,1344303.0,142269.0,Europe
Romania,Europe,19224023.0,57895,,2566.0,,28992.0,,26337.0,458.0,3012.0,133.0,1319369.0,68631.0,Europe
Netherlands,Europe,17138756.0,56982,,6153.0,,,,,37.0,3325.0,359.0,1079860.0,63007.0,Europe
Portugal,Europe,10193593.0,52061,,1743.0,,37840.0,,12478.0,42.0,5107.0,171.0,1705474.0,167308.0,Europe
Poland,Europe,37842302.0,49515,,1774.0,,35642.0,,12099.0,72.0,1308.0,47.0,2374686.0,62752.0,Europe
Switzerland,Europe,8660952.0,36108,,1985.0,,31600.0,,2523.0,23.0,4169.0,229.0,822764.0,94997.0,Europe
Serbia,Europe,8733665.0,27332,,621.0,,14047.0,,12664.0,120.0,3129.0,71.0,723137.0,82799.0,Europe
Moldova,Europe,4032983.0,26628,,828.0,,18676.0,,7124.0,362.0,6603.0,205.0,128076.0,31757.0,Europe
Ireland,Europe,4943200.0,26372,,1768.0,,23364.0,,1240.0,5.0,5335.0,358.0,652917.0,132084.0,Europe
Austria,Europe,9011577.0,21696,,719.0,,19596.0,,1381.0,25.0,2408.0,80.0,937275.0,104008.0,Europe
Czechia,Europe,10711019.0,17731,,390.0,,12320.0,,5021.0,17.0,1655.0,36.0,728670.0,68030.0,Europe
Denmark,Europe,5794279.0,14306,,617.0,,12787.0,,902.0,2.0,2469.0,106.0,1654512.0,285542.0,Europe
Bosnia and Herzegovina,Europe,3278650.0,13396,,384.0,,7042.0,,5970.0,,4086.0,117.0,147021.0,44842.0,Europe
Bulgaria,Europe,6942854.0,13014,,435.0,,7374.0,,5205.0,47.0,1874.0,63.0,294087.0,42358.0,Europe
North Macedonia,Europe,2083365.0,11399,,517.0,,7480.0,,3402.0,3.0,5471.0,248.0,109946.0,52773.0,Europe
Norway,Europe,5425471.0,9468,,256.0,,8857.0,,355.0,3.0,1745.0,47.0,472841.0,87152.0,Europe
Finland,Europe,5541604.0,7532,,331.0,,6980.0,,221.0,,1359.0,60.0,389500.0,70287.0,Europe
Luxembourg,Europe,626952.0,7073,,119.0,,5750.0,,1204.0,9.0,11282.0,190.0,623994.0,995282.0,Europe
Albania,Europe,2877470.0,6016,,188.0,,3155.0,,2673.0,23.0,2091.0,65.0,38997.0,13553.0,Europe
Croatia,Europe,4102577.0,5404,,155.0,,4688.0,,561.0,7.0,1317.0,38.0,125317.0,30546.0,Europe
Greece,Europe,10417673.0,5123,,210.0,,1374.0,,3539.0,14.0,492.0,20.0,619393.0,59456.0,Europe
Hungary,Europe,9657785.0,4597,,600.0,,3463.0,,534.0,8.0,476.0,62.0,352546.0,36504.0,Europe
Montenegro,Europe,628074.0,3480,,60.0,,2178.0,,1242.0,,5541.0,96.0,38427.0,61182.0,Europe
Slovakia,Europe,5459915.0,2480,,29.0,,1824.0,,627.0,2.0,454.0,5.0,272322.0,49877.0,Europe
Slovenia,Europe,2078968.0,2223,,125.0,,1909.0,,189.0,2.0,1069.0,60.0,135702.0,65274.0,Europe
Lithuania,Europe,2718121.0,2171,,81.0,,1656.0,,434.0,6.0,799.0,30.0,540784.0,198955.0,Europe
Estonia,Europe,1326627.0,2124,,63.0,,1954.0,,107.0,,1601.0,47.0,122880.0,92626.0,Europe
Iceland,Europe,341465.0,1930,,10.0,,1825.0,,95.0,,5652.0,29.0,149693.0,438385.0,Europe
Latvia,Europe,1883936.0,1275,,32.0,,1070.0,,173.0,,677.0,17.0,207909.0,110359.0,Europe
Malta,Europe,441663.0,946,,9.0,,670.0,,267.0,,2142.0,20.0,136713.0,309541.0,Europe
Andorra,Europe,77278.0,944,,52.0,,828.0,,64.0,1.0,12216.0,673.0,3750.0,48526.0,Europe
San Marino,Europe,33938.0,699,,42.0,,657.0,,0.0,,20596.0,1238.0,6068.0,178797.0,Europe
Channel Islands,Europe,174022.0,597,,47.0,,533.0,,17.0,,3431.0,270.0,30721.0,176535.0,
Isle of Man,Europe,85078.0,336,,24.0,,312.0,,0.0,,3949.0,282.0,8627.0,101401.0,
Faeroe Islands,Europe,48882.0,266,,,,192.0,,74.0,1.0,5442.0,,43045.0,880590.0,
Gibraltar,Europe,33690.0,190,,,,184.0,,6.0,,5640.0,,23063.0,684565.0,
Monaco,Europe,39270.0,125,,4.0,,105.0,,16.0,2.0,3183.0,102.0,38209.0,972982.0,Europe
Liechtenstein,Europe,38139.0,89,,1.0,,85.0,,3.0,,2334.0,26.0,900.0,23598.0,Europe
Vatican City,Europe,801.0,12,,,,12.0,,0.0,,14981.0,,,,Europe
